onReshape()...invoked.
MouseMotion|x=682, y=281
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=685, y=281
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=689, y=280
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=693, y=280
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=697, y=279
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=700, y=279
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=703, y=279
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=708, y=279
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=711, y=278
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=714, y=278
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=719, y=278
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=723, y=278
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=730, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=734, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=738, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=742, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=745, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=747, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=752, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=754, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=756, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=758, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=759, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=760, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=761, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=762, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=762, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=757, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=746, y=277
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=726, y=279
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=692, y=281
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=656, y=281
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=621, y=282
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=590, y=284
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=560, y=286
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=534, y=288
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=506, y=290
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=482, y=292
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=463, y=293
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=444, y=294
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=430, y=295
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=418, y=296
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=405, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=392, y=297
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=381, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=369, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=361, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=355, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=350, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=346, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=340, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=334, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=331, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=327, y=298
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=324, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=320, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=314, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=309, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=302, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=295, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=287, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=281, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=275, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=270, y=300
rotate|xRot=0.000000, yRot=0.000000
MouseMotion|x=267, y=300
rotate|xRot=0.000000, yRot=0.000000
Mouse Event: button=0,state=1,x=267,y=300
Mouse Event: button=0,state=0,x=207,y=70
Mouse Event: button=0,state=1,x=207,y=70
Press key: |q
